2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,0,2,0,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,3,1,2,1,1,0,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,4,2,2,1,0,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,5,2,4,1,1,1,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,0,1,3,3,1,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,1,0,4,4,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,3,0,1,2,0,2,2,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,0,2,3,3,2,3,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,4,6,4,3,0,3,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,2,2,1,1,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,0,0,0,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,0,2,2,1,0,1,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,5,2,2,2,0,1,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
5,2,6,1,0,1,0,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,7,4,2,5,5,9,13,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,1,0,0,3,3,4,8,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,1,3,0,0,1,0,1,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,4,2,1,1,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,2,1,0,5,1,1,4,6,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,1,0,1,0,2,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
3,1,2,1,1,0,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,2,1,0,1,1,3,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,1,1,1,2,1,0,2,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
5,4,3,3,2,0,4,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,1,1,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,5,2,0,0,0,0,4,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,5,0,1,2,0,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,3,0,2,1,0,2,1,
1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,
1,1,2,3,1,0,1,0,0,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,6,3,0,4,1,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,1,1,0,1,1,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,1,1,1,0,1,0,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,0,0,0,1,1,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,3,3,0,0,1,4,2,4,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,1,2,1,1,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
2,4,2,2,0,1,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,1,0,0,0,1,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
2,2,0,2,3,3,2,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,6,1,0,1,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,1,1,3,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
3,3,2,2,1,0,0,1,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,1,2,0,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,0,0,1,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,2,2,1,0,0,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,4,7,0,0,0,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,0,1,2,5,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,1,2,2,2,5,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,2,0,1,1,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,5,13,8,8,4,1,2,3,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,1,1,1,0,1,0,0,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,6,3,4,0,0,3,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,0,1,2,1,0,1,0,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,2,1,2,2,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,5,4,5,5,1,7,2,5,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,2,1,0,0,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,2,3,1,1,1,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,0,1,1,4,3,0,0,1,2,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,2,9,1,1,1,0,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,2,3,1,1,0,5,1,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,1,1,0,1,5,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,0,2,0,0,1,1,1,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,1,0,0,1,1,5,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,3,1,3,1,2,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,0,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,8,2,1,4,6,7,6,4,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,0,1,2,0,3,0,1,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,
1,1,3,1,3,2,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,1,1,0,1,2,3,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,3,1,3,0,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,0,1,0,1,2,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,3,1,0,1,1,2,0,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,3,0,1,0,3,4,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,1,1,1,1,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,2,1,0,0,2,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,3,9,3,4,4,1,2,0,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
2,1,0,4,3,1,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,4,5,1,0,0,1,0,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,1,1,1,0,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
2,6,2,1,0,0,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,6,3,0,2,4,2,3,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,1,1,0,1,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,2,2,5,0,5,2,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,1,2,4,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,5,0,2,1,0,0,4,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
3,1,8,0,2,3,5,9,9,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,1,0,0,0,0,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,2,6,1,5,3,2,0,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,7,2,7,5,2,0,3,4,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,5,2,1,0,2,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,1,1,0,0,1,1,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
2,7,1,1,1,1,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,0,2,1,2,3,5,0,3,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,2,1,1,0,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,1,0,3,1,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,0,2,0,1,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,1,1,1,0,1,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,3,1,0,0,3,5,0,3,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
3,2,1,1,0,2,1,3,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,2,2,0,2,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,4,4,3,8,7,7,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,1,0,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,3,0,1,1,0,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
3,1,1,0,1,0,1,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,2,0,0,1,2,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,7,6,6,3,10,2,1,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,3,2,0,0,0,1,2,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,2,3,1,2,1,0,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
1,1,2,0,4,0,1,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
2,1,3,2,1,1,1,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
6,1,2,1,2,0,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
2,1,1,1,1,0,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,1,1,1,0,0,1,0,3,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,
1,3,3,0,0,1,0,2,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,1,0,0,1,2,3,1,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,3,3,5,2,5,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,1,5,2,1,9,2,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
1,0,1,0,1,1,0,0,1,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
2,0,2,1,0,2,0,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,2,3,2,1,0,0,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,
1,0,1,1,1,2,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
1,1,4,2,0,0,1,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,0,2,1,1,0,1,1,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,1,1,0,0,1,0,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
2,3,4,0,1,1,1,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,1,1,1,1,0,0,2,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,1,0,0,0,0,1,1,1,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
2,1,0,1,2,0,1,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
1,1,1,0,0,1,2,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,2,0,2,0,0,1,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,
2,4,0,1,0,1,0,0,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
2,1,4,2,0,1,0,0,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,
1,1,1,2,2,1,0,0,0,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,
1,2,0,0,0,1,1,1,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
1,1,5,0,2,3,0,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
3,1,1,1,1,0,1,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,0,1,0,1,0,1,3,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,1,1,1,1,2,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
2,1,2,0,2,0,1,2,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,6,0,0,0,1,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,0,1,0,1,1,0,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,2,0,1,0,1,1,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,0,0,0,1,1,2,2,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,
1,3,4,2,2,4,0,1,0,2,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,
3,4,1,1,0,2,0,1,1,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,
1,2,0,2,1,1,1,1,0,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
1,0,5,4,1,0,3,1,1,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
2,2,2,2,0,2,0,0,2,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,
1,3,0,0,0,1,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,3,0,1,0,1,0,1,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,
3,4,2,2,1,0,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
1,2,5,0,2,1,0,0,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
2,1,4,1,3,0,1,2,2,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,0,1,0,1,1,0,0,1,1,
1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,
1,3,1,1,0,1,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,0,0,1,0,0,1,1,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,0,1,1,1,1,1,1,1,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
2,0,1,0,1,0,1,1,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,2,0,0,1,2,1,4,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,2,2,5,1,0,2,2,1,3,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
2,2,1,0,1,0,1,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
2,0,2,0,1,0,1,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,2,2,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,0,1,2,0,3,0,0,2,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,1,1,0,1,1,3,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,0,0,0,1,1,1,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
4,0,1,1,1,1,3,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,1,2,1,0,0,0,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
3,3,0,2,1,2,0,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,1,1,1,0,0,1,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,2,3,0,2,0,0,1,0,2,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,1,1,2,0,0,0,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,0,1,1,0,0,0,2,1,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,2,1,1,0,1,0,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,3,0,1,1,2,1,1,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,0,1,1,3,0,1,1,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
3,0,0,1,0,1,2,1,0,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,0,3,0,1,1,0,0,2,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,1,0,2,0,1,0,3,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,3,1,1,0,1,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,0,1,2,1,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
2,4,0,2,2,1,0,0,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
2,0,1,0,1,1,2,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,4,0,0,2,1,1,0,0,3,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,1,2,1,0,0,2,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,0,2,2,1,1,0,1,0,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
2,5,2,0,2,1,2,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,3,4,4,1,0,1,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,2,2,1,1,0,1,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,2,4,0,1,0,0,2,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,2,1,0,1,0,0,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,1,1,0,1,0,1,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,0,1,1,0,1,2,0,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
3,3,1,1,1,1,0,0,0,2,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,0,0,3,0,1,1,3,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,1,1,0,0,1,0,1,0,3,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,2,1,1,0,0,2,0,1,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
2,2,2,1,1,0,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,1,1,0,3,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,3,1,0,2,1,1,0,1,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,1,1,1,0,0,0,2,1,4,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,1,3,1,0,5,1,2,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,0,1,0,0,1,0,1,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,3,1,2,0,1,0,1,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
1,0,3,0,1,0,2,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,0,1,0,1,1,2,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,1,0,2,0,0,0,1,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,0,1,1,2,1,0,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,0,0,1,0,1,0,1,2,1,
1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,4,1,0,0,0,1,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,1,1,1,0,2,1,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,1,0,2,0,0,1,0,1,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,2,1,2,0,0,1,0,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,3,3,2,0,0,0,1,0,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
3,3,2,1,1,0,0,0,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,1,2,1,4,3,3,2,0,5,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,
3,1,2,1,1,2,0,0,1,1,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
1,2,0,0,1,1,0,1,1,1,
1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,
1,0,0,1,1,0,0,1,2,1,
1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,
1,1,1,0,1,0,0,1,0,1,
1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,
1,1,0,0,0,2,2,2,0,1,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
1,2,2,1,0,0,1,1,0,2,
1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,
2,1,2,0,1,0,0,0,1,1,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,
5,1,1,0,0,3,3,1,1,1,
1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,
1,4,1,0,1,1,0,0,0,1,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,
2,1,1,0,1,2,0,1,0,1,
1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,
6,5,6,2,2,1,0,0,1,3,
1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,
1,1,0,0,0,1,1,1,1,1,
1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,
2,1,1,0,0,1,1,1,0,1,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,
2,2,1,1,1,1,2,0,0,1,
1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,
1,3,3,5,1,1,2,0,0,1,
1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,
2,1,1,0,2,1,0,0,1,1,
1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,
1,3,3,1,0,1,4,0,1,1,
1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,
3,2,1,1,2,0,1,0,0,1,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
1,0,0,1,1,1,0,1,0,1,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
1,2,3,0,2,1,0,0,3,1,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
3,0,1,0,1,4,1,0,0,1,
1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,
1,1,0,0,1,1,1,0,1,1,
1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,
2,1,2,1,2,1,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,3,0,2,2,0,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,1,0,2,2,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,0,2,1,0,2,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,1,1,1,0,1,0,1,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,0,3,2,1,4,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,0,1,1,0,1,2,1,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,2,1,0,0,1,2,0,4,2,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,2,2,1,0,2,7,7,9,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,2,0,0,1,2,3,3,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
3,0,4,3,1,2,3,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,1,0,1,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,0,0,1,2,2,4,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,0,1,1,0,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,2,1,2,2,7,6,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,3,0,1,2,1,6,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,2,2,0,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,1,0,1,1,1,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,2,0,2,4,4,8,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,3,8,6,1,6,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,1,1,1,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,2,0,2,2,2,3,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,2,1,2,1,4,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,0,2,1,2,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,3,0,0,3,6,4,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,2,1,1,3,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,11,13,6,5,6,5,9,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,3,1,0,0,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,0,3,1,0,2,1,5,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,2,2,1,1,0,2,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,3,2,0,0,0,2,2,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,0,0,1,0,3,1,2,
